Šilutė d. mun.;2009;323;130
Šilutė d. mun.;2010;262;156
Šilutė d. mun.;2011;290;163
Šilutė d. mun.;2012;327;140
Šilutė d. mun.;2013;365;137
Šilutė d. mun.;2014;340;129
Šilutė d. mun.;2015;355;151
Šilutė d. mun.;2016;308;123
Šilutė d. mun.;2017;308;147
Marijampolė county;1994;1236;446
Marijampolė county;1995;1250;448
Marijampolė county;1996;1150;503
Marijampolė county;1997;1052;523
Marijampolė county;1998;1005;578
Marijampolė county;1999;1008;548
Marijampolė county;2000;937;548
Marijampolė county;2001;878;536
Marijampolė county;2002;885;572
Marijampolė county;2003;900;506
Marijampolė county;2004;998;576
Marijampolė county;2005;1065;572
Marijampolė county;2006;1114;625
Marijampolė county;2007;1182;567
Marijampolė county;2008;1191;537
Marijampolė county;2009;998;517
Marijampolė county;2010;910;561
Marijampolė county;2011;958;574
Marijampolė county;2012;1020;592
Marijampolė county;2013;1045;543
Marijampolė county;2014;1102;546
Marijampolė county;2015;1128;546
Marijampolė county;2016;1086;477
Marijampolė county;2017;1031;427
Kalvarija mun.;1994;;
Kalvarija mun.;1995;;
Kalvarija mun.;1996;;
Kalvarija mun.;1997;;
Kalvarija mun.;1998;;
Kalvarija mun.;1999;;
Kalvarija mun.;2000;64;30
Kalvarija mun.;2001;51;30
Kalvarija mun.;2002;62;30
Kalvarija mun.;2003;57;32
Kalvarija mun.;2004;65;27
Kalvarija mun.;2005;75;26
Kalvarija mun.;2006;89;27
Kalvarija mun.;2007;88;38
Kalvarija mun.;2008;75;35
Kalvarija mun.;2009;56;31
Kalvarija mun.;2010;56;29
Kalvarija mun.;2011;65;55
Kalvarija mun.;2012;70;45
Kalvarija mun.;2013;74;41
Kalvarija mun.;2014;87;48
Kalvarija mun.;2015;84;36
Kalvarija mun.;2016;78;33
Kalvarija mun.;2017;86;29
Kazlų Rūda mun.;1994;;
Kazlų Rūda mun.;1995;;
Kazlų Rūda mun.;1996;;
Kazlų Rūda mun.;1997;;
Kazlų Rūda mun.;1998;;
Kazlų Rūda mun.;1999;;
Kazlų Rūda mun.;2000;49;25
Kazlų Rūda mun.;2001;62;48
Kazlų Rūda mun.;2002;65;50
Kazlų Rūda mun.;2003;64;41
Kazlų Rūda mun.;2004;86;50
Kazlų Rūda mun.;2005;97;40
Kazlų Rūda mun.;2006;93;54
Kazlų Rūda mun.;2007;107;55
Kazlų Rūda mun.;2008;80;57
Kazlų Rūda mun.;2009;82;42
Kazlų Rūda mun.;2010;65;51
Kazlų Rūda mun.;2011;82;44
Kazlų Rūda mun.;2012;78;47
Kazlų Rūda mun.;2013;76;46
Kazlų Rūda mun.;2014;101;46
Kazlų Rūda mun.;2015;83;39
Kazlų Rūda mun.;2016;87;42
Kazlų Rūda mun.;2017;88;35
Marijampolė mun.;1994;358;150
Marijampolė mun.;1995;326;181
Marijampolė mun.;1996;327;154
Marijampolė mun.;1997;320;189
Marijampolė mun.;1998;303;183
Marijampolė mun.;1999;310;189
Marijampolė mun.;2000;396;248
Marijampolė mun.;2001;386;240
Marijampolė mun.;2002;407;250
Marijampolė mun.;2003;398;216
Marijampolė mun.;2004;388;233
Marijampolė mun.;2005;420;242
Marijampolė mun.;2006;418;252
Marijampolė mun.;2007;448;233
Marijampolė mun.;2008;485;203
Marijampolė mun.;2009;397;217
Marijampolė mun.;2010;369;219
Marijampolė mun.;2011;398;214
Marijampolė mun.;2012;403;235
Marijampolė mun.;2013;426;225
Marijampolė mun.;2014;408;210
Marijampolė mun.;2015;432;222
Marijampolė mun.;2016;418;201
Marijampolė mun.;2017;396;165
Šakiai d. mun.;1994;237;83
Šakiai d. mun.;1995;239;78
Šakiai d. mun.;1996;242;112
Šakiai d. mun.;1997;205;117
Šakiai d. mun.;1998;198;118
Šakiai d. mun.;1999;192;104
Šakiai d. mun.;2000;167;112
Šakiai d. mun.;2001;164;97
Šakiai d. mun.;2002;132;113
Šakiai d. mun.;2003;163;99
Šakiai d. mun.;2004;176;125
Šakiai d. mun.;2005;206;109
Šakiai d. mun.;2006;221;122
Šakiai d. mun.;2007;236;98
Šakiai d. mun.;2008;218;111
Šakiai d. mun.;2009;211;104
Šakiai d. mun.;2010;192;116
Šakiai d. mun.;2011;194;112
Šakiai d. mun.;2012;223;117
Šakiai d. mun.;2013;218;101
Šakiai d. mun.;2014;227;104
Šakiai d. mun.;2015;227;101
Šakiai d. mun.;2016;198;90
Šakiai d. mun.;2017;211;95
Vilkaviškis d. mun.;1994;354;115
Vilkaviškis d. mun.;1995;367;100
Vilkaviškis d. mun.;1996;282;113
Vilkaviškis d. mun.;1997;284;99
Vilkaviškis d. mun.;1998;270;132
Vilkaviškis d. mun.;1999;262;136
Vilkaviškis d. mun.;2000;261;133
Vilkaviškis d. mun.;2001;215;121
Vilkaviškis d. mun.;2002;219;129
Vilkaviškis d. mun.;2003;218;118
Vilkaviškis d. mun.;2004;283;141
Vilkaviškis d. mun.;2005;267;155
Vilkaviškis d. mun.;2006;293;170
Vilkaviškis d. mun.;2007;303;143
Vilkaviškis d. mun.;2008;333;131
Vilkaviškis d. mun.;2009;252;123
Vilkaviškis d. mun.;2010;228;146
Vilkaviškis d. mun.;2011;219;149
Vilkaviškis d. mun.;2012;246;148
Vilkaviškis d. mun.;2013;251;130
Vilkaviškis d. mun.;2014;279;138
Vilkaviškis d. mun.;2015;302;148
Vilkaviškis d. mun.;2016;305;111
Vilkaviškis d. mun.;2017;250;103
Panevėžys county;1994;1955;967
Panevėžys county;1995;1825;951
Panevėžys county;1996;1698;989
Panevėžys county;1997;1516;965
Panevėžys county;1998;1475;961
Panevėžys county;1999;1372;961
Panevėžys county;2000;1340;933
Panevėžys county;2001;1243;886
Panevėžys county;2002;1208;874
Panevėžys county;2003;1198;916
Panevėžys county;2004;1430;925
Panevėžys county;2005;1414;864
Panevėžys county;2006;1479;923
Panevėžys county;2007;1528;948
Panevėžys county;2008;1719;832
Panevėžys county;2009;1401;776
Panevėžys county;2010;1286;862
Panevėžys county;2011;1329;845
Panevėžys county;2012;1552;863
Panevėžys county;2013;1467;740
Panevėžys county;2014;1614;730
Panevėžys county;2015;1594;682
Panevėžys county;2016;1501;678
Panevėžys county;2017;1492;582
Biržai d. mun.;1994;218;101
Biržai d. mun.;1995;218;81
Biržai d. mun.;1996;200;
Biržai d. mun.;1997;213;98
Biržai d. mun.;1998;173;68
Biržai d. mun.;1999;150;107
Biržai d. mun.;2000;144;106
Biržai d. mun.;2001;130;112
Biržai d. mun.;2002;127;110
Biržai d. mun.;2003;134;101
Biržai d. mun.;2004;137;103
Biržai d. mun.;2005;170;101
Biržai d. mun.;2006;145;124
Biržai d. mun.;2007;171;110
Biržai d. mun.;2008;210;106
Biržai d. mun.;2009;143;92
Biržai d. mun.;2010;145;94
Biržai d. mun.;2011;156;84
Biržai d. mun.;2012;182;90
Biržai d. mun.;2013;136;83
Biržai d. mun.;2014;166;78
Biržai d. mun.;2015;174;65
Biržai d. mun.;2016;181;76
Biržai d. mun.;2017;150;69
Kupiškis d. mun.;1994;161;73
Kupiškis d. mun.;1995;133;74
Kupiškis d. mun.;1996;128;68
Kupiškis d. mun.;1997;106;64
Kupiškis d. mun.;1998;114;71
Kupiškis d. mun.;1999;108;74
Kupiškis d. mun.;2000;92;69
Kupiškis d. mun.;2001;89;65
Kupiškis d. mun.;2002;94;67
Kupiškis d. mun.;2003;99;62
Kupiškis d. mun.;2004;122;74
Kupiškis d. mun.;2005;103;72
Kupiškis d. mun.;2006;119;74
Kupiškis d. mun.;2007;127;96
Kupiškis d. mun.;2008;147;69
Kupiškis d. mun.;2009;102;65
Kupiškis d. mun.;2010;93;103
Kupiškis d. mun.;2011;119;75
Kupiškis d. mun.;2012;105;75
Kupiškis d. mun.;2013;126;61
Kupiškis d. mun.;2014;136;68
Kupiškis d. mun.;2015;101;58
Kupiškis d. mun.;2016;104;58
Kupiškis d. mun.;2017;110;37
Panevėžys c. mun.;1994;819;462
Panevėžys c. mun.;1995;767;483
Panevėžys c. mun.;1996;696;542
Panevėžys c. mun.;1997;619;458
Panevėžys c. mun.;1998;600;474
Panevėžys c. mun.;1999;563;471
Panevėžys c. mun.;2000;563;469
Panevėžys c. mun.;2001;523;393
Panevėžys c. mun.;2002;540;431
Panevėžys c. mun.;2003;490;442
Panevėžys c. mun.;2004;620;421
Panevėžys c. mun.;2005;606;382
Panevėžys c. mun.;2006;628;359
Panevėžys c. mun.;2007;647;410
Panevėžys c. mun.;2008;646;335
Panevėžys c. mun.;2009;575;307
Panevėžys c. mun.;2010;526;330
Panevėžys c. mun.;2011;549;333
Panevėžys c. mun.;2012;600;361
Panevėžys c. mun.;2013;622;302
Panevėžys c. mun.;2014;632;288
Panevėžys c. mun.;2015;650;286
Panevėžys c. mun.;2016;611;295
Panevėžys c. mun.;2017;613;246
Panevėžys d. mun.;1994;237;109
Panevėžys d. mun.;1995;243;101
Panevėžys d. mun.;1996;269;97
Panevėžys d. mun.;1997;239;126
Panevėžys d. mun.;1998;225;108
Panevėžys d. mun.;1999;197;126
Panevėžys d. mun.;2000;225;106
Panevėžys d. mun.;2001;191;102
Panevėžys d. mun.;2002;170;96
Panevėžys d. mun.;2003;195;112
Panevėžys d. mun.;2004;239;139
Panevėžys d. mun.;2005;222;123
Panevėžys d. mun.;2006;259;139
Panevėžys d. mun.;2007;235;141
Panevėžys d. mun.;2008;302;134
Panevėžys d. mun.;2009;248;126
Panevėžys d. mun.;2010;210;131
Panevėžys d. mun.;2011;223;150
Panevėžys d. mun.;2012;279;129
Panevėžys d. mun.;2013;228;119
Panevėžys d. mun.;2014;274;118
Panevėžys d. mun.;2015;237;107
Panevėžys d. mun.;2016;229;95
Panevėžys d. mun.;2017;251;88
Pasvalys d. mun.;1994;248;73
Pasvalys d. mun.;1995;179;84
Pasvalys d. mun.;1996;173;61
Pasvalys d. mun.;1997;172;90
Pasvalys d. mun.;1998;151;95
Pasvalys d. mun.;1999;159;83
Pasvalys d. mun.;2000;161;80
Pasvalys d. mun.;2001;148;92
Pasvalys d. mun.;2002;150;77
Pasvalys d. mun.;2003;121;75
Pasvalys d. mun.;2004;145;73
Pasvalys d. mun.;2005;145;82
Pasvalys d. mun.;2006;151;100
Pasvalys d. mun.;2007;173;87
Pasvalys d. mun.;2008;198;80
Pasvalys d. mun.;2009;154;89
Pasvalys d. mun.;2010;144;100
Pasvalys d. mun.;2011;128;84
Pasvalys d. mun.;2012;174;90
Pasvalys d. mun.;2013;173;71
Pasvalys d. mun.;2014;209;81
Pasvalys d. mun.;2015;199;93
Pasvalys d. mun.;2016;176;64
Pasvalys d. mun.;2017;178;61
Rokiškis d. mun.;1994;272;149
Rokiškis d. mun.;1995;285;128
Rokiškis d. mun.;1996;232;138
Rokiškis d. mun.;1997;167;129
Rokiškis d. mun.;1998;212;145
Rokiškis d. mun.;1999;195;100
Rokiškis d. mun.;2000;155;103
Rokiškis d. mun.;2001;162;122
Rokiškis d. mun.;2002;127;93
Rokiškis d. mun.;2003;159;124
Rokiškis d. mun.;2004;167;115
Rokiškis d. mun.;2005;168;104
Rokiškis d. mun.;2006;177;127
Rokiškis d. mun.;2007;175;104
Rokiškis d. mun.;2008;216;108
Rokiškis d. mun.;2009;179;97
Rokiškis d. mun.;2010;168;104
Rokiškis d. mun.;2011;154;119
Rokiškis d. mun.;2012;212;118
Rokiškis d. mun.;2013;182;104
Rokiškis d. mun.;2014;197;97
Rokiškis d. mun.;2015;233;73
Rokiškis d. mun.;2016;200;90
Rokiškis d. mun.;2017;190;81
Šiauliai county;1994;2471;1392
Šiauliai county;1995;2399;1144
Šiauliai county;1996;2168;1262
Šiauliai county;1997;1977;1375
Šiauliai county;1998;1884;1436
Šiauliai county;1999;1800;1409
Šiauliai county;2000;1586;1282
Šiauliai county;2001;1435;1242
Šiauliai county;2002;1538;1191
Šiauliai county;2003;1573;1168
Šiauliai county;2004;1936;1239
Šiauliai county;2005;2003;1201
Šiauliai county;2006;2138;1166
Šiauliai county;2007;2408;1164
Šiauliai county;2008;2392;1062
Šiauliai county;2009;1932;970
Šiauliai county;2010;1763;1059
Šiauliai county;2011;1769;1104
Šiauliai county;2012;1954;1091
Šiauliai county;2013;1965;1069
Šiauliai county;2014;2036;991
Šiauliai county;2015;2041;961
Šiauliai county;2016;1926;872
Šiauliai county;2017;1881;826
Akmenė d. mun.;1994;212;144
Akmenė d. mun.;1995;226;152
Akmenė d. mun.;1996;204;165
Akmenė d. mun.;1997;169;151
Akmenė d. mun.;1998;181;184
Akmenė d. mun.;1999;170;162
Akmenė d. mun.;2000;137;125
Akmenė d. mun.;2001;114;101
Akmenė d. mun.;2002;120;85
Akmenė d. mun.;2003;119;98
Akmenė d. mun.;2004;145;82
Akmenė d. mun.;2005;154;106
Akmenė d. mun.;2006;165;105
Akmenė d. mun.;2007;200;102
Akmenė d. mun.;2008;187;89
Akmenė d. mun.;2009;145;77
Akmenė d. mun.;2010;136;99
Akmenė d. mun.;2011;154;95
Akmenė d. mun.;2012;147;98
Akmenė d. mun.;2013;131;97
Akmenė d. mun.;2014;161;70
Akmenė d. mun.;2015;143;77
Akmenė d. mun.;2016;156;59
Akmenė d. mun.;2017;143;64
Joniškis d. mun.;1994;195;98
Joniškis d. mun.;1995;183;66
Joniškis d. mun.;1996;189;85
Joniškis d. mun.;1997;147;79
Joniškis d. mun.;1998;145;148
Joniškis d. mun.;1999;173;131
Joniškis d. mun.;2000;110;101
Joniškis d. mun.;2001;119;97
Joniškis d. mun.;2002;104;101
Joniškis d. mun.;2003;131;99
Joniškis d. mun.;2004;128;104
Joniškis d. mun.;2005;132;128
Joniškis d. mun.;2006;147;109
Joniškis d. mun.;2007;173;93
Joniškis d. mun.;2008;195;80
Joniškis d. mun.;2009;158;87
Joniškis d. mun.;2010;120;93
Joniškis d. mun.;2011;140;99
Joniškis d. mun.;2012;147;99
Joniškis d. mun.;2013;142;88
Joniškis d. mun.;2014;157;98
Joniškis d. mun.;2015;147;82
Joniškis d. mun.;2016;135;75
Joniškis d. mun.;2017;138;60
Kelmė d. mun.;1994;271;107
Kelmė d. mun.;1995;242;83
Kelmė d. mun.;1996;232;86
Kelmė d. mun.;1997;212;96
Kelmė d. mun.;1998;201;112
Kelmė d. mun.;1999;209;71
Kelmė d. mun.;2000;160;97
Kelmė d. mun.;2001;176;103
Kelmė d. mun.;2002;159;123
Kelmė d. mun.;2003;137;91
Kelmė d. mun.;2004;197;121
Kelmė d. mun.;2005;200;121
Kelmė d. mun.;2006;227;121
Kelmė d. mun.;2007;229;112
Kelmė d. mun.;2008;262;117
Kelmė d. mun.;2009;201;97
Kelmė d. mun.;2010;176;84
Kelmė d. mun.;2011;171;92
Kelmė d. mun.;2012;219;81
Kelmė d. mun.;2013;224;103
Kelmė d. mun.;2014;202;80
Kelmė d. mun.;2015;228;88
Kelmė d. mun.;2016;221;92
Kelmė d. mun.;2017;179;85
Pakruojis d. mun.;1994;171;63
Pakruojis d. mun.;1995;177;68
Pakruojis d. mun.;1996;165;68
Pakruojis d. mun.;1997;117;87
Pakruojis d. mun.;1998;134;66
Pakruojis d. mun.;1999;127;73
Pakruojis d. mun.;2000;114;71
Pakruojis d. mun.;2001;104;79
Pakruojis d. mun.;2002;103;80
Pakruojis d. mun.;2003;106;77
Pakruojis d. mun.;2004;129;102
Pakruojis d. mun.;2005;122;97
Pakruojis d. mun.;2006;149;83
Pakruojis d. mun.;2007;161;78
Pakruojis d. mun.;2008;154;77
Pakruojis d. mun.;2009;115;66
Pakruojis d. mun.;2010;139;81
Pakruojis d. mun.;2011;115;79
Pakruojis d. mun.;2012;126;80
Pakruojis d. mun.;2013;124;82
Pakruojis d. mun.;2014;134;64
Pakruojis d. mun.;2015;122;69
Pakruojis d. mun.;2016;110;63
Pakruojis d. mun.;2017;142;57
Radviliškis d. mun.;1994;307;206
Radviliškis d. mun.;1995;316;130
Radviliškis d. mun.;1996;308;151
Radviliškis d. mun.;1997;289;175
Radviliškis d. mun.;1998;255;161
Radviliškis d. mun.;1999;223;170
Radviliškis d. mun.;2000;208;164
Radviliškis d. mun.;2001;181;129
Radviliškis d. mun.;2002;182;152
Radviliškis d. mun.;2003;202;149
Radviliškis d. mun.;2004;262;162
Radviliškis d. mun.;2005;266;151
Radviliškis d. mun.;2006;293;163
Radviliškis d. mun.;2007;305;168
Radviliškis d. mun.;2008;311;162
Radviliškis d. mun.;2009;268;140
Radviliškis d. mun.;2010;255;147
Radviliškis d. mun.;2011;238;150
Radviliškis d. mun.;2012;260;134
Radviliškis d. mun.;2013;273;140
Radviliškis d. mun.;2014;290;144
Radviliškis d. mun.;2015;258;128
Radviliškis d. mun.;2016;271;117
Radviliškis d. mun.;2017;237;108
Šiauliai c. mun.;1994;1016;628
Šiauliai c. mun.;1995;922;526
Šiauliai c. mun.;1996;780;573
Šiauliai c. mun.;1997;788;626
Šiauliai c. mun.;1998;730;597
Šiauliai c. mun.;1999;645;603
Šiauliai c. mun.;2000;637;556
Šiauliai c. mun.;2001;541;579
Šiauliai c. mun.;2002;646;512
Šiauliai c. mun.;2003;650;521
Šiauliai c. mun.;2004;825;489
Šiauliai c. mun.;2005;845;451
Šiauliai c. mun.;2006;875;439
Šiauliai c. mun.;2007;1008;471
Šiauliai c. mun.;2008;944;393
Šiauliai c. mun.;2009;772;360
Šiauliai c. mun.;2010;689;409
Šiauliai c. mun.;2011;692;431
Šiauliai c. mun.;2012;770;449
Šiauliai c. mun.;2013;776;434
Šiauliai c. mun.;2014;794;405
Šiauliai c. mun.;2015;833;379
Šiauliai c. mun.;2016;771;351
Šiauliai c. mun.;2017;778;340
Šiauliai d. mun.;1994;299;146
Šiauliai d. mun.;1995;333;119
Šiauliai d. mun.;1996;290;134
Šiauliai d. mun.;1997;255;161
Šiauliai d. mun.;1998;238;168
Šiauliai d. mun.;1999;253;199
Šiauliai d. mun.;2000;220;168
Šiauliai d. mun.;2001;200;154
Šiauliai d. mun.;2002;224;138
Šiauliai d. mun.;2003;228;133
Šiauliai d. mun.;2004;250;179
Šiauliai d. mun.;2005;284;147
Šiauliai d. mun.;2006;282;146
Šiauliai d. mun.;2007;332;140
Šiauliai d. mun.;2008;339;144
Šiauliai d. mun.;2009;273;143
Šiauliai d. mun.;2010;248;146
Šiauliai d. mun.;2011;259;158
Šiauliai d. mun.;2012;285;150
Šiauliai d. mun.;2013;295;125
Šiauliai d. mun.;2014;298;130
Šiauliai d. mun.;2015;310;138
Šiauliai d. mun.;2016;262;115
Šiauliai d. mun.;2017;264;112
Tauragė county;1994;754;323
Tauragė county;1995;796;363
Tauragė county;1996;663;345
Tauragė county;1997;662;339
Tauragė county;1998;624;353
Tauragė county;1999;576;344
Tauragė county;2000;528;300
Tauragė county;2001;496;348
Tauragė county;2002;565;347
Tauragė county;2003;552;340
Tauragė county;2004;690;374
Tauragė county;2005;680;397
Tauragė county;2006;757;393
Tauragė county;2007;808;375
Tauragė county;2008;907;344
Tauragė county;2009;711;347
Tauragė county;2010;679;353
Tauragė county;2011;698;349
Tauragė county;2012;701;340
Tauragė county;2013;753;327
Tauragė county;2014;784;322
Tauragė county;2015;754;317
Tauragė county;2016;760;312
Tauragė county;2017;757;316
Jurbarkas d. mun.;1994;216;110
Jurbarkas d. mun.;1995;235;140
Jurbarkas d. mun.;1996;211;155
Jurbarkas d. mun.;1997;200;128
Jurbarkas d. mun.;1998;184;93
Jurbarkas d. mun.;1999;187;103
Jurbarkas d. mun.;2000;159;91
Jurbarkas d. mun.;2001;176;100
Jurbarkas d. mun.;2002;185;102
Jurbarkas d. mun.;2003;181;101
Jurbarkas d. mun.;2004;213;139
Jurbarkas d. mun.;2005;192;145
Jurbarkas d. mun.;2006;223;139
Jurbarkas d. mun.;2007;240;125
Jurbarkas d. mun.;2008;265;113
Jurbarkas d. mun.;2009;179;110
Jurbarkas d. mun.;2010;184;116
Jurbarkas d. mun.;2011;198;113
Jurbarkas d. mun.;2012;203;86
Jurbarkas d. mun.;2013;215;118
Jurbarkas d. mun.;2014;201;104
Jurbarkas d. mun.;2015;221;88
Jurbarkas d. mun.;2016;216;91
Jurbarkas d. mun.;2017;196;102
Pagėgiai mun.;1994;;
Pagėgiai mun.;1995;;
Pagėgiai mun.;1996;;
Pagėgiai mun.;1997;;
Pagėgiai mun.;1998;;
Pagėgiai mun.;1999;;
Pagėgiai mun.;2000;29;15
Pagėgiai mun.;2001;27;22
Pagėgiai mun.;2002;42;14
Pagėgiai mun.;2003;34;17
Pagėgiai mun.;2004;69;23
Pagėgiai mun.;2005;69;27
Pagėgiai mun.;2006;70;34
Pagėgiai mun.;2007;84;25
Pagėgiai mun.;2008;87;31
Pagėgiai mun.;2009;81;21
Pagėgiai mun.;2010;79;37
Pagėgiai mun.;2011;68;35
Pagėgiai mun.;2012;66;35
Pagėgiai mun.;2013;74;22
Pagėgiai mun.;2014;75;30
Pagėgiai mun.;2015;83;35
Pagėgiai mun.;2016;78;24
Pagėgiai mun.;2017;74;24
Šilalė d. mun.;1994;175;46
Šilalė d. mun.;1995;201;47
Šilalė d. mun.;1996;166;41
Šilalė d. mun.;1997;183;61
Šilalė d. mun.;1998;157;81
Šilalė d. mun.;1999;136;72
Šilalė d. mun.;2000;138;59
Šilalė d. mun.;2001;108;61
Šilalė d. mun.;2002;125;67
Šilalė d. mun.;2003;110;55
Šilalė d. mun.;2004;159;65
Šilalė d. mun.;2005;163;72
Šilalė d. mun.;2006;146;73
Šilalė d. mun.;2007;176;76
Šilalė d. mun.;2008;179;65
Šilalė d. mun.;2009;178;75
Šilalė d. mun.;2010;180;62
Šilalė d. mun.;2011;166;72
Šilalė d. mun.;2012;164;72
Šilalė d. mun.;2013;169;42
Šilalė d. mun.;2014;203;60
Šilalė d. mun.;2015;173;72
Šilalė d. mun.;2016;149;66
Šilalė d. mun.;2017;186;52
Tauragė d. mun.;1994;363;167
Tauragė d. mun.;1995;360;176
Tauragė d. mun.;1996;286;149
Tauragė d. mun.;1997;279;150
Tauragė d. mun.;1998;283;179
Tauragė d. mun.;1999;253;169
Tauragė d. mun.;2000;202;135
Tauragė d. mun.;2001;185;165
Tauragė d. mun.;2002;213;164
Tauragė d. mun.;2003;227;167
Tauragė d. mun.;2004;249;147
Tauragė d. mun.;2005;256;153
Tauragė d. mun.;2006;318;147
Tauragė d. mun.;2007;308;149
Tauragė d. mun.;2008;376;135
Tauragė d. mun.;2009;273;141
Tauragė d. mun.;2010;236;138
Tauragė d. mun.;2011;266;129
Tauragė d. mun.;2012;268;147
Tauragė d. mun.;2013;295;145
Tauragė d. mun.;2014;305;128
Tauragė d. mun.;2015;277;122
Tauragė d. mun.;2016;317;131
Tauragė d. mun.;2017;301;138
Telšiai county;1994;1230;567
Telšiai county;1995;1050;517
Telšiai county;1996;1010;652
Telšiai county;1997;935;664
Telšiai county;1998;870;604
Telšiai county;1999;842;567
Telšiai county;2000;770;520
Telšiai county;2001;632;596
Telšiai county;2002;705;620
Telšiai county;2003;792;589
Telšiai county;2004;948;562
Telšiai county;2005;971;601
Telšiai county;2006;1110;593
Telšiai county;2007;1134;578
Telšiai county;2008;1239;509
Telšiai county;2009;904;461
Telšiai county;2010;844;549
Telšiai county;2011;918;491
Telšiai county;2012;1061;530
Telšiai county;2013;1002;502
Telšiai county;2014;1097;468
Telšiai county;2015;1120;418
Telšiai county;2016;1049;471
Telšiai county;2017;1057;413
Mažeikiai d. mun.;1994;515;254
Mažeikiai d. mun.;1995;397;247
Mažeikiai d. mun.;1996;385;279
Mažeikiai d. mun.;1997;358;301
Mažeikiai d. mun.;1998;316;271
Mažeikiai d. mun.;1999;328;234
Mažeikiai d. mun.;2000;307;229
Mažeikiai d. mun.;2001;264;256
Mažeikiai d. mun.;2002;289;303
Mažeikiai d. mun.;2003;288;285
Mažeikiai d. mun.;2004;388;255
Mažeikiai d. mun.;2005;397;281
Mažeikiai d. mun.;2006;465;243
Mažeikiai d. mun.;2007;484;208
Mažeikiai d. mun.;2008;533;198
Mažeikiai d. mun.;2009;371;172
Mažeikiai d. mun.;2010;336;224
Mažeikiai d. mun.;2011;380;184
Mažeikiai d. mun.;2012;447;205
Mažeikiai d. mun.;2013;404;234
Mažeikiai d. mun.;2014;477;202
Mažeikiai d. mun.;2015;460;169
Mažeikiai d. mun.;2016;404;194
Mažeikiai d. mun.;2017;426;182
Plungė d. mun.;1994;373;139
Plungė d. mun.;1995;307;114
Plungė d. mun.;1996;309;154
Plungė d. mun.;1997;322;162
Plungė d. mun.;1998;285;164
Plungė d. mun.;1999;263;166
Plungė d. mun.;2000;198;145
Plungė d. mun.;2001;137;140
Plungė d. mun.;2002;155;117
Plungė d. mun.;2003;207;133
Plungė d. mun.;2004;226;118
Plungė d. mun.;2005;217;121
Plungė d. mun.;2006;239;143
Plungė d. mun.;2007;298;133
Plungė d. mun.;2008;294;118
Plungė d. mun.;2009;226;120
Plungė d. mun.;2010;220;134
Plungė d. mun.;2011;232;106
Plungė d. mun.;2012;253;133
Plungė d. mun.;2013;262;117
Plungė d. mun.;2014;268;119
Plungė d. mun.;2015;293;114
Plungė d. mun.;2016;270;119
Plungė d. mun.;2017;274;96
Rietavas mun.;1994;;
Rietavas mun.;1995;;
Rietavas mun.;1996;;
Rietavas mun.;1997;;
Rietavas mun.;1998;;
Rietavas mun.;1999;;
Rietavas mun.;2000;36;10
Rietavas mun.;2001;32;17
Rietavas mun.;2002;37;15
Rietavas mun.;2003;39;16
Rietavas mun.;2004;40;24
Rietavas mun.;2005;43;20
Rietavas mun.;2006;67;31
Rietavas mun.;2007;58;22
Rietavas mun.;2008;56;30
Rietavas mun.;2009;48;29
Rietavas mun.;2010;59;21
Rietavas mun.;2011;47;33
Rietavas mun.;2012;72;26
Rietavas mun.;2013;52;27
Rietavas mun.;2014;68;22
Rietavas mun.;2015;67;23
Rietavas mun.;2016;63;26
Rietavas mun.;2017;63;18
Telšiai d. mun.;1994;342;174
Telšiai d. mun.;1995;346;156
Telšiai d. mun.;1996;316;219
Telšiai d. mun.;1997;255;201
Telšiai d. mun.;1998;269;169
Telšiai d. mun.;1999;251;167
Telšiai d. mun.;2000;229;136
Telšiai d. mun.;2001;199;183
Telšiai d. mun.;2002;224;185
Telšiai d. mun.;2003;258;155
Telšiai d. mun.;2004;294;165
Telšiai d. mun.;2005;314;179
Telšiai d. mun.;2006;339;176
Telšiai d. mun.;2007;294;215
Telšiai d. mun.;2008;356;163
Telšiai d. mun.;2009;259;140
Telšiai d. mun.;2010;229;170
Telšiai d. mun.;2011;259;168
Telšiai d. mun.;2012;289;166
Telšiai d. mun.;2013;284;124
Telšiai d. mun.;2014;284;125
Telšiai d. mun.;2015;300;112
Telšiai d. mun.;2016;312;132
Telšiai d. mun.;2017;294;117
Utena county;1994;1205;526
Utena county;1995;1128;535
Utena county;1996;1025;564
Utena county;1997;948;573
Utena county;1998;931;615
Utena county;1999;889;575
Utena county;2000;792;559
Utena county;2001;791;557
Utena county;2002;743;528
Utena county;2003;754;469
Utena county;2004;909;603
Utena county;2005;913;565
Utena county;2006;1006;528
Utena county;2007;1143;577
Utena county;2008;1113;481
Utena county;2009;933;476
Utena county;2010;888;547
Utena county;2011;865;530
Utena county;2012;944;517
Utena county;2013;911;511
Utena county;2014;980;474
Utena county;2015;970;454
Utena county;2016;900;426
Utena county;2017;924;396
Anykščiai d. mun.;1994;215;74
Anykščiai d. mun.;1995;197;99
Anykščiai d. mun.;1996;187;102
Anykščiai d. mun.;1997;151;102
Anykščiai d. mun.;1998;162;108
Anykščiai d. mun.;1999;172;95
Anykščiai d. mun.;2000;127;97
Anykščiai d. mun.;2001;130;90
Anykščiai d. mun.;2002;123;68
Anykščiai d. mun.;2003;126;72
Anykščiai d. mun.;2004;147;114
